════════════════════════════════════════
  TRADUÇÃO POKÉMON EMERALD — PT-BR
════════════════════════════════════════
  Total de mapas:    887
  [TRAD] BattleFrontier_BattlePyramidLobby_Text_OkayToSaveBeforeChallenge em BattleFrontier_BattlePyramidLobby
  [TRAD] BattleFrontier_ExchangeServiceCorner_Text_WishIHadAllDolls em BattleFrontier_ExchangeServiceCorner
  [TRAD] BattlePyramid_Text_ExitHintDown2 em BattleFrontier_BattlePyramidFloor
  [TRAD] BattleFrontier_BattleTowerMultiPartnerRoom_Text_UnusedApprentice2Intro em BattleFrontier_BattleTowerMultiPartnerRoom
  [TRAD] BattleFrontier_BattleTowerLobby_Text_AboutToFace50thTrainer em BattleFrontier_BattleTowerLobby
  [TRAD] BattleFrontier_BattlePyramidLobby_Text_ShowYouIntoPyramid em BattleFrontier_BattlePyramidLobby
  [TRAD] BattleFrontier_ExchangeServiceCorner_Text_GetYouAnythingYouWant em BattleFrontier_ExchangeServiceCorner
  [TRAD] BattlePyramid_Text_ExitHintUp3 em BattleFrontier_BattlePyramidFloor
  [TRAD] BattleFrontier_BattleTowerMultiPartnerRoom_Text_UnusedApprentice2Mon1 em BattleFrontier_BattleTowerMultiPartnerRoom
  [TRAD] BattleFrontier_BattleTowerLobby_Text_HereAreSomeRibbons em BattleFrontier_BattleTowerLobby
  [TRAD] BattleFrontier_BattlePyramidLobby_Text_WeWillHoldBagForSafekeeping em BattleFrontier_BattlePyramidLobby
  [TRAD] BattleFrontier_ExchangeServiceCorner_Text_ItemsWillGetMonTougher em BattleFrontier_ExchangeServiceCorner
  [TRAD] BattlePyramid_Text_ExitHintLeft3 em BattleFrontier_BattlePyramidFloor
  [TRAD] BattleFrontier_BattleTowerMultiPartnerRoom_Text_UnusedApprentice2Mon2Ask em BattleFrontier_BattleTowerMultiPartnerRoom
  [TRAD] BattleFrontier_BattleTowerLobby_Text_PutRibbonOnMons em BattleFrontier_BattleTowerLobby
  [TRAD] BattleFrontier_BattlePyramidLobby_Text_PleaseTakePreviousBattleBag em BattleFrontier_BattlePyramidLobby
  [TRAD] BattleFrontier_ExchangeServiceCorner_Text_GoGetYourOwnDoll em BattleFrontier_ExchangeServiceCorner
  [TRAD] BattlePyramid_Text_ExitHintRight3 em BattleFrontier_BattlePyramidFloor
  [TRAD] BattleFrontier_BattleTowerMultiPartnerRoom_Text_UnusedApprentice2Accept em BattleFrontier_BattleTowerMultiPartnerRoom
  [TRAD] BattleFrontier_BattleTowerLobby_Text_DescribeFeelingsAboutBattleTower em BattleFrontier_BattleTowerLobby
  [TRAD] BattleFrontier_BattlePyramidLobby_Text_PleaseTakeThisBattleBag em BattleFrontier_BattlePyramidLobby
  [TRAD] BattleFrontier_ExchangeServiceCorner_Text_MoreBattlePointsForRecord em BattleFrontier_ExchangeServiceCorner
  [TRAD] BattlePyramid_Text_ExitHintDown3 em BattleFrontier_BattlePyramidFloor
  [TRAD] BattleFrontier_BattleTowerMultiPartnerRoom_Text_UnusedApprentice2Reject em BattleFrontier_BattleTowerMultiPartnerRoom
  [TRAD] BattleFrontier_BattleTowerLobby_Text_FeelWhatWhenYouBegin em BattleFrontier_BattleTowerLobby
  [TRAD] BattleFrontier_BattlePyramidLobby_Text_ExchangedBagForBattleBag em BattleFrontier_BattlePyramidLobby
  [TRAD] BattleFrontier_ExchangeServiceCorner_Text_KissPosterDesc em BattleFrontier_ExchangeServiceCorner
  [TRAD] BattlePyramid_Text_ExitHintUp4 em BattleFrontier_BattlePyramidFloor
  [TRAD] BattleFrontier_BattleTowerMultiPartnerRoom_Text_Apprentice1Intro em BattleFrontier_BattleTowerMultiPartnerRoom
  [TRAD] BattleFrontier_BattleTowerLobby_Text_FeelWhatWhenYouveWon em BattleFrontier_BattleTowerLobby
  [TRAD] BattleFrontier_BattlePyramidLobby_Text_StepOnFloorPanel em BattleFrontier_BattlePyramidLobby
  [TRAD] BattleFrontier_ExchangeServiceCorner_Text_KissCushionDesc em BattleFrontier_ExchangeServiceCorner
  [TRAD] BattlePyramid_Text_ExitHintLeft4 em BattleFrontier_BattlePyramidFloor
  [TRAD] BattleFrontier_BattleTowerMultiPartnerRoom_Text_Apprentice1Mon1 em BattleFrontier_BattleTowerMultiPartnerRoom
  [TRAD] BattleFrontier_BattleTowerLobby_Text_FeelWhatWhenYouveLost em BattleFrontier_BattleTowerLobby
  [TRAD] BattleFrontier_BattlePyramidLobby_Text_DidntSaveBeforeQuittingTakeBag em BattleFrontier_BattlePyramidLobby
  [TRAD] BattleFrontier_ExchangeServiceCorner_Text_SmoochumDollDesc em BattleFrontier_ExchangeServiceCorner
  [TRAD] BattlePyramid_Text_ExitHintRight4 em BattleFrontier_BattlePyramidFloor
  [TRAD] BattleFrontier_BattleTowerMultiPartnerRoom_Text_Apprentice1Mon2Ask em BattleFrontier_BattleTowerMultiPartnerRoom
  [TRAD] BattleFrontier_BattleTowerLobby_Text_DontThinkMuchAboutIt em BattleFrontier_BattleTowerLobby
  [TRAD] BattleFrontier_BattlePyramidLobby_Text_YouveConqueredPyramid em BattleFrontier_BattlePyramidLobby
  [TRAD] BattleFrontier_ExchangeServiceCorner_Text_TogepiDollDesc em BattleFrontier_ExchangeServiceCorner
  [TRAD] BattlePyramid_Text_ExitHintDown4 em BattleFrontier_BattlePyramidFloor
  [TRAD] BattleFrontier_BattleTowerMultiPartnerRoom_Text_Apprentice1Accept em BattleFrontier_BattleTowerMultiPartnerRoom
  [TRAD] BattleFrontier_BattleTowerLobby_Text_ChangedYourMind em BattleFrontier_BattleTowerLobby
  [TRAD] BattleFrontier_BattlePyramidLobby_Text_MonHoldingItemCannotTake em BattleFrontier_BattlePyramidLobby
  [TRAD] BattleFrontier_ExchangeServiceCorner_Text_MeowthDollDesc em BattleFrontier_ExchangeServiceCorner
  [TRAD] BattlePyramid_Text_ExitHintUp5 em BattleFrontier_BattlePyramidFloor
  [TRAD] BattleFrontier_BattleTowerMultiPartnerRoom_Text_Apprentice1Reject em BattleFrontier_BattleTowerMultiPartnerRoom
  [TRAD] BattleFrontier_BattleTowerLobby_Text_ThatsHowYouFeel em BattleFrontier_BattleTowerLobby
  [TRAD] BattleFrontier_BattlePyramidLobby_Text_HeldItemsMovedToBag em BattleFrontier_BattlePyramidLobby
  [TRAD] BattleFrontier_ExchangeServiceCorner_Text_ClefairyDollDesc em BattleFrontier_ExchangeServiceCorner
  [TRAD] BattlePyramid_Text_ExitHintLeft5 em BattleFrontier_BattlePyramidFloor
  [TRAD] BattleFrontier_BattleTowerMultiPartnerRoom_Text_Apprentice2Intro em BattleFrontier_BattleTowerMultiPartnerRoom
  [TRAD] BattleFrontier_BattleTowerLobby_Text_WinsInRowRecorded em BattleFrontier_BattleTowerLobby
  [TRAD] BattleFrontier_BattlePyramidLobby_Text_BagCannotHoldPickItemsToKeep em BattleFrontier_BattlePyramidLobby
  [TRAD] BattleFrontier_ExchangeServiceCorner_Text_DittoDollDesc em BattleFrontier_ExchangeServiceCorner
  [TRAD] BattlePyramid_Text_ExitHintRight5 em BattleFrontier_BattlePyramidFloor
  [TRAD] BattleFrontier_BattleTowerMultiPartnerRoom_Text_Apprentice2Mon1 em BattleFrontier_BattleTowerMultiPartnerRoom
  [TRAD] BattleFrontier_BattleTowerLobby_Text_CanLeaveUntilLossOrSevenWins em BattleFrontier_BattleTowerLobby
  [TRAD] BattleFrontier_BattlePyramidLobby_Text_LeastOneMonHoldingItem em BattleFrontier_BattlePyramidLobby
  [TRAD] BattleFrontier_ExchangeServiceCorner_Text_CyndaquilDollDesc em BattleFrontier_ExchangeServiceCorner
  [TRAD] BattlePyramid_Text_ExitHintDown5 em BattleFrontier_BattlePyramidFloor
  [TRAD] BattleFrontier_BattleTowerMultiPartnerRoom_Text_Apprentice2Mon2Ask em BattleFrontier_BattleTowerMultiPartnerRoom
  [TRAD] BattleFrontier_BattleTowerLobby_Text_DoubleBattleRoomConstruction em BattleFrontier_BattleTowerLobby
  [TRAD] BattleFrontier_BattlePyramidLobby_Text_PickItemsToKeep em BattleFrontier_BattlePyramidLobby
  [TRAD] BattleFrontier_ExchangeServiceCorner_Text_ChikoritaDollDesc em BattleFrontier_ExchangeServiceCorner
  [TRAD] BattlePyramid_Text_ExitHintUp6 em BattleFrontier_BattlePyramidFloor
  [TRAD] BattleFrontier_BattleTowerMultiPartnerRoom_Text_Apprentice2Accept em BattleFrontier_BattleTowerMultiPartnerRoom
  [TRAD] BattleFrontier_BattleTowerLobby_Text_MultiBattleRoomConstruction em BattleFrontier_BattleTowerLobby
  [TRAD] BattleFrontier_BattlePyramidLobby_Text_ReturnedEverythingMonsHeld em BattleFrontier_BattlePyramidLobby
  [TRAD] BattleFrontier_ExchangeServiceCorner_Text_TotodileDollDesc em BattleFrontier_ExchangeServiceCorner
  [TRAD] BattlePyramid_Text_ExitHintLeft6 em BattleFrontier_BattlePyramidFloor
  [TRAD] BattleFrontier_BattleTowerMultiPartnerRoom_Text_Apprentice2Reject em BattleFrontier_BattleTowerMultiPartnerRoom
  [TRAD] BattleFrontier_BattleTowerLobby_Text_LookForwardToAnotherChallenge em BattleFrontier_BattleTowerLobby
  [TRAD] BattleFrontier_BattlePyramidLobby_Text_UsedBattleBagWillBeKept em BattleFrontier_BattlePyramidLobby
  [TRAD] BattleFrontier_ExchangeServiceCorner_Text_LargeDollDesc em BattleFrontier_ExchangeServiceCorner
  [TRAD] BattlePyramid_Text_ExitHintRight6 em BattleFrontier_BattlePyramidFloor
  [TRAD] BattleFrontier_BattleTowerMultiPartnerRoom_Text_Apprentice3Intro em BattleFrontier_BattleTowerMultiPartnerRoom
  [TRAD] BattleFrontier_BattleTowerLobby_Text_WhichLevelMode em BattleFrontier_BattleTowerLobby
  [TRAD] BattleFrontier_BattlePyramidLobby_Text_RecordResultsWait em BattleFrontier_BattlePyramidLobby
  [TRAD] BattleFrontier_ExchangeServiceCorner_Text_ProteinDesc em BattleFrontier_ExchangeServiceCorner
  [TRAD] BattlePyramid_Text_ExitHintDown6 em BattleFrontier_BattlePyramidFloor
  [TRAD] BattleFrontier_BattleTowerMultiPartnerRoom_Text_Apprentice3Mon1 em BattleFrontier_BattleTowerMultiPartnerRoom
    [AI] gemini-2.5-flash → BattleFrontier_BattleTowerLobby_Text_WhichLevelMode...
  [TRAD] BattleFrontier_BattlePyramidLobby_Text_ForConqueringPyramidTakeThis em BattleFrontier_BattlePyramidLobby
  [TRAD] BattleFrontier_ExchangeServiceCorner_Text_CalciumDesc em BattleFrontier_ExchangeServiceCorner
  [TRAD] BattlePyramid_Text_EightItemsRemaining1 em BattleFrontier_BattlePyramidFloor
  [TRAD] BattleFrontier_BattleTowerMultiPartnerRoom_Text_Apprentice3Mon2Ask em BattleFrontier_BattleTowerMultiPartnerRoom
  [TRAD] BattleFrontier_BattlePyramidLobby_Text_ReceivedPrizeItem em BattleFrontier_BattlePyramidLobby
    [AI] gemini-2.5-flash → BattleFrontier_ExchangeServiceCorner_Text_CalciumDesc...
  [TRAD] BattlePyramid_Text_SevenItemsRemaining1 em BattleFrontier_BattlePyramidFloor
  [TRAD] BattleFrontier_BattleTowerMultiPartnerRoom_Text_Apprentice3Accept em BattleFrontier_BattleTowerMultiPartnerRoom
  [TRAD] BattleFrontier_BattlePyramidLobby_Text_BagIsFull em BattleFrontier_BattlePyramidLobby
  [TRAD] BattlePyramid_Text_SixItemsRemaining1 em BattleFrontier_BattlePyramidFloor
    [AI] gemini-2.5-flash → BattleFrontier_BattleTowerMultiPartnerRoom_Text_Apprentice3Accept...
    [AI] gemini-2.5-flash → BattleFrontier_BattlePyramidLobby_Text_BagIsFull...
  [TRAD] BattlePyramid_Text_FiveItemsRemaining1 em BattleFrontier_BattlePyramidFloor
  [TRAD] BattlePyramid_Text_FourItemsRemaining1 em BattleFrontier_BattlePyramidFloor
  [TRAD] BattlePyramid_Text_ThreeItemsRemaining1 em BattleFrontier_BattlePyramidFloor
  [TRAD] BattlePyramid_Text_TwoItemsRemaining1 em BattleFrontier_BattlePyramidFloor
  [TRAD] BattlePyramid_Text_OneItemRemaining1 em BattleFrontier_BattlePyramidFloor
  [TRAD] BattlePyramid_Text_ZeroItemsRemaining1 em BattleFrontier_BattlePyramidFloor
  [TRAD] BattlePyramid_Text_EightItemsRemaining2 em BattleFrontier_BattlePyramidFloor
  [TRAD] BattlePyramid_Text_SevenItemsRemaining2 em BattleFrontier_BattlePyramidFloor
  [TRAD] BattlePyramid_Text_SixItemsRemaining2 em BattleFrontier_BattlePyramidFloor
  [TRAD] BattlePyramid_Text_FiveItemsRemaining2 em BattleFrontier_BattlePyramidFloor
  [TRAD] BattlePyramid_Text_FourItemsRemaining2 em BattleFrontier_BattlePyramidFloor
  [TRAD] BattlePyramid_Text_ThreeItemsRemaining2 em BattleFrontier_BattlePyramidFloor
  [TRAD] BattlePyramid_Text_TwoItemsRemaining2 em BattleFrontier_BattlePyramidFloor
  [TRAD] BattlePyramid_Text_OneItemRemaining2 em BattleFrontier_BattlePyramidFloor
  [TRAD] BattlePyramid_Text_ZeroItemsRemaining2 em BattleFrontier_BattlePyramidFloor
  [TRAD] BattlePyramid_Text_EightItemsRemaining3 em BattleFrontier_BattlePyramidFloor
  [TRAD] BattlePyramid_Text_SevenItemsRemaining3 em BattleFrontier_BattlePyramidFloor
  [TRAD] BattlePyramid_Text_SixItemsRemaining3 em BattleFrontier_BattlePyramidFloor
  [TRAD] BattlePyramid_Text_FiveItemsRemaining3 em BattleFrontier_BattlePyramidFloor
    [AI] gemini-2.5-flash → BattlePyramid_Text_FiveItemsRemaining3...
    [AI] gemini-2.5-pro → BattleFrontier_ExchangeServiceCorner_Text_CalciumDesc...
    [AI] gemini-2.5-pro → BattleFrontier_BattlePyramidLobby_Text_BagIsFull...
    [AI] gemini-2.5-pro → BattleFrontier_BattleTowerMultiPartnerRoom_Text_Apprentice3Accept...
    [AI] gemini-2.5-pro → BattlePyramid_Text_FiveItemsRemaining3...
    [AI] gemini-2.0-flash → BattlePyramid_Text_FiveItemsRemaining3...
    [AI] gemini-2.0-flash → BattleFrontier_BattlePyramidLobby_Text_BagIsFull...
    [AI] gemini-2.0-flash → BattleFrontier_ExchangeServiceCorner_Text_CalciumDesc...
    [AI] gemini-2.0-flash → BattleFrontier_BattleTowerMultiPartnerRoom_Text_Apprentice3Accept...
    [AI] gemini-2.5-pro → BattleFrontier_BattleTowerLobby_Text_WhichLevelMode...
    [AI] gemini-2.0-flash-001 → BattleFrontier_ExchangeServiceCorner_Text_CalciumDesc...
    [AI] gemini-2.0-flash-001 → BattleFrontier_BattlePyramidLobby_Text_BagIsFull...
    [AI] gemini-2.0-flash-001 → BattleFrontier_BattleTowerMultiPartnerRoom_Text_Apprentice3Accept...
    [AI] gemini-2.0-flash-001 → BattlePyramid_Text_FiveItemsRemaining3...
    [AI] gemini-2.0-flash → BattleFrontier_BattleTowerLobby_Text_WhichLevelMode...
    [AI] gemini-2.0-flash-lite → BattlePyramid_Text_FiveItemsRemaining3...
    [AI] gemini-2.0-flash-lite → BattleFrontier_BattlePyramidLobby_Text_BagIsFull...
    [AI] gemini-2.0-flash-lite → BattleFrontier_ExchangeServiceCorner_Text_CalciumDesc...
    [AI] gemini-2.0-flash-lite → BattleFrontier_BattleTowerMultiPartnerRoom_Text_Apprentice3Accept...
    [AI] gemini-2.0-flash-lite-001 → BattleFrontier_BattlePyramidLobby_Text_BagIsFull...
    [AI] gemini-2.0-flash-lite-001 → BattlePyramid_Text_FiveItemsRemaining3...
    [AI] gemini-2.0-flash-001 → BattleFrontier_BattleTowerLobby_Text_WhichLevelMode...
    [AI] gemini-2.0-flash-lite-001 → BattleFrontier_BattleTowerMultiPartnerRoom_Text_Apprentice3Accept...
    [AI] gemini-2.0-flash-lite-001 → BattleFrontier_ExchangeServiceCorner_Text_CalciumDesc...
    [AI] gemini-2.0-flash-lite → BattleFrontier_BattleTowerLobby_Text_WhichLevelMode...
    [AI] gemini-flash-latest → BattleFrontier_BattleTowerMultiPartnerRoom_Text_Apprentice3Accept...
    [AI] gemini-flash-latest → BattleFrontier_BattlePyramidLobby_Text_BagIsFull...
    [AI] gemini-flash-latest → BattleFrontier_ExchangeServiceCorner_Text_CalciumDesc...
    [AI] gemini-2.0-flash-lite-001 → BattleFrontier_BattleTowerLobby_Text_WhichLevelMode...
    [AI] gemini-flash-lite-latest → BattleFrontier_ExchangeServiceCorner_Text_CalciumDesc...
    [AI] gemini-flash-lite-latest → BattleFrontier_BattlePyramidLobby_Text_BagIsFull...
    [AI] gemini-flash-latest → BattleFrontier_BattleTowerLobby_Text_WhichLevelMode...
    [AI] gemini-flash-latest → BattlePyramid_Text_FiveItemsRemaining3...
    [AI] gemini-flash-lite-latest → BattleFrontier_BattleTowerMultiPartnerRoom_Text_Apprentice3Accept...
    [AI] gemini-pro-latest → BattleFrontier_BattlePyramidLobby_Text_BagIsFull...
    [AI] gemini-flash-lite-latest → BattlePyramid_Text_FiveItemsRemaining3...
    [AI] gemini-pro-latest → BattleFrontier_BattleTowerMultiPartnerRoom_Text_Apprentice3Accept...
    [AI] gemini-pro-latest → BattleFrontier_ExchangeServiceCorner_Text_CalciumDesc...
    [AI] gemini-flash-lite-latest → BattleFrontier_BattleTowerLobby_Text_WhichLevelMode...
    [AI] gemini-2.5-flash-lite → BattleFrontier_BattlePyramidLobby_Text_BagIsFull...
    [AI] gemini-pro-latest → BattleFrontier_BattleTowerLobby_Text_WhichLevelMode...
    [AI] gemini-2.5-flash-lite → BattleFrontier_BattleTowerMultiPartnerRoom_Text_Apprentice3Accept...
    [AI] gemini-2.5-flash-lite → BattleFrontier_ExchangeServiceCorner_Text_CalciumDesc...
    [AI] gemini-3-flash-preview → BattleFrontier_BattlePyramidLobby_Text_BagIsFull...
    [AI] gemini-3-flash-preview → BattleFrontier_BattleTowerMultiPartnerRoom_Text_Apprentice3Accept...
    [AI] gemini-pro-latest → BattlePyramid_Text_FiveItemsRemaining3...
    [AI] gemini-3-flash-preview → BattleFrontier_ExchangeServiceCorner_Text_CalciumDesc...
    [AI] gemini-2.5-flash-lite → BattleFrontier_BattleTowerLobby_Text_WhichLevelMode...
    [AI] gemini-2.5-flash-lite → BattlePyramid_Text_FiveItemsRemaining3...
    [AI] gemini-3.1-flash-lite-preview → BattleFrontier_BattleTowerMultiPartnerRoom_Text_Apprentice3Accept...
    [AI] gemini-3.1-flash-lite-preview → BattleFrontier_ExchangeServiceCorner_Text_CalciumDesc...
    [AI] gemini-3.1-flash-lite → BattleFrontier_BattleTowerMultiPartnerRoom_Text_Apprentice3Accept...
    [AI] gemini-3.1-flash-lite-preview → BattleFrontier_BattlePyramidLobby_Text_BagIsFull...
    [AI] gemini-3-flash-preview → BattleFrontier_BattleTowerLobby_Text_WhichLevelMode...
    [AI] gemini-3-flash-preview → BattlePyramid_Text_FiveItemsRemaining3...
    [AI] gemini-3.1-flash-lite → BattleFrontier_BattlePyramidLobby_Text_BagIsFull...
    [AI] gemini-3.1-flash-lite-preview → BattleFrontier_BattleTowerLobby_Text_WhichLevelMode...
    [AI] gemini-3.1-flash-lite → BattleFrontier_ExchangeServiceCorner_Text_CalciumDesc...
    [AI] gemini-3.1-flash-lite-preview → BattlePyramid_Text_FiveItemsRemaining3...
    [AI] gemini-3.5-flash → BattleFrontier_BattleTowerMultiPartnerRoom_Text_Apprentice3Accept...
    [AI] gemini-3.5-flash → BattleFrontier_ExchangeServiceCorner_Text_CalciumDesc...
    [AI] gemma-4-26b-a4b-it → BattleFrontier_BattleTowerMultiPartnerRoom_Text_Apprentice3Accept...
    [AI] gemini-3.5-flash → BattleFrontier_BattlePyramidLobby_Text_BagIsFull...
    [AI] gemini-3.1-flash-lite → BattlePyramid_Text_FiveItemsRemaining3...
    [AI] gemini-3.1-flash-lite → BattleFrontier_BattleTowerLobby_Text_WhichLevelMode...
    [AI] gemma-4-26b-a4b-it → BattleFrontier_ExchangeServiceCorner_Text_CalciumDesc...
    [AI] gemini-3.5-flash → BattleFrontier_BattleTowerLobby_Text_WhichLevelMode...
    [AI] gemma-4-26b-a4b-it → BattleFrontier_BattlePyramidLobby_Text_BagIsFull...
    [AI] gemini-3.5-flash → BattlePyramid_Text_FiveItemsRemaining3...
    [AI] gemma-4-26b-a4b-it → BattleFrontier_BattleTowerLobby_Text_WhichLevelMode...
    [AI] gemma-4-26b-a4b-it → BattlePyramid_Text_FiveItemsRemaining3...
  [TRAD] BattlePyramid_Text_FourItemsRemaining3 em BattleFrontier_BattlePyramidFloor
    [AI] gemini-2.5-flash → BattlePyramid_Text_FourItemsRemaining3...
    [AI] gemini-2.5-pro → BattlePyramid_Text_FourItemsRemaining3...
    [AI] gemini-2.0-flash → BattlePyramid_Text_FourItemsRemaining3...
    [AI] gemini-2.0-flash-001 → BattlePyramid_Text_FourItemsRemaining3...
    [AI] gemini-2.0-flash-lite → BattlePyramid_Text_FourItemsRemaining3...
    [AI] gemini-2.0-flash-lite-001 → BattlePyramid_Text_FourItemsRemaining3...
    [AI] gemini-flash-latest → BattlePyramid_Text_FourItemsRemaining3...
    [AI] gemini-flash-lite-latest → BattlePyramid_Text_FourItemsRemaining3...
    [AI] gemini-pro-latest → BattlePyramid_Text_FourItemsRemaining3...
    [AI] gemini-2.5-flash-lite → BattlePyramid_Text_FourItemsRemaining3...
